;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/14/2022 6:48:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEF0B  	GOTO        5142
_interrupt:
;SmarHomeProject.c,111 :: 		void interrupt() {
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C00B  	MOVFF       R11, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;SmarHomeProject.c,112 :: 		if (INT0F_bit == 1) {
0x0018	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x001A	0xD083      	BRA         L_interrupt23
;SmarHomeProject.c,113 :: 		PORTB.RB1 = 0;    //ALL SYSTEM OFF WITH INTERRUPT
0x001C	0x9281      	BCF         PORTB, 1 
;SmarHomeProject.c,114 :: 		PORTB.RB2 = 0;
0x001E	0x9481      	BCF         PORTB, 2 
;SmarHomeProject.c,115 :: 		PORTB.RB3 = 0;
0x0020	0x9681      	BCF         PORTB, 3 
;SmarHomeProject.c,116 :: 		PORTB.RB4 = 0;
0x0022	0x9881      	BCF         PORTB, 4 
;SmarHomeProject.c,117 :: 		PORTB.RB5 = 0;
0x0024	0x9A81      	BCF         PORTB, 5 
;SmarHomeProject.c,118 :: 		PORTB.RB6 = 0;
0x0026	0x9C81      	BCF         PORTB, 6 
;SmarHomeProject.c,119 :: 		PORTB.RB7 = 0;
0x0028	0x9E81      	BCF         PORTB, 7 
;SmarHomeProject.c,121 :: 		PORTE.RE0 = 1;
0x002A	0x8084      	BSF         PORTE, 0 
;SmarHomeProject.c,122 :: 		PORTA.RA3 = 1;
0x002C	0x8680      	BSF         PORTA, 3 
;SmarHomeProject.c,123 :: 		PORTE.RE2 = 0;
0x002E	0x9484      	BCF         PORTE, 2 
;SmarHomeProject.c,124 :: 		PORTE.RE1 = 1;
0x0030	0x8284      	BSF         PORTE, 1 
;SmarHomeProject.c,125 :: 		delay_ms(200);
0x0032	0x0E05      	MOVLW       5
0x0034	0x6E0B      	MOVWF       R11, 0
0x0036	0x0E0F      	MOVLW       15
0x0038	0x6E0C      	MOVWF       R12, 0
0x003A	0x0EF1      	MOVLW       241
0x003C	0x6E0D      	MOVWF       R13, 0
L_interrupt24:
0x003E	0x2E0D      	DECFSZ      R13, 1, 0
0x0040	0xD7FE      	BRA         L_interrupt24
0x0042	0x2E0C      	DECFSZ      R12, 1, 0
0x0044	0xD7FC      	BRA         L_interrupt24
0x0046	0x2E0B      	DECFSZ      R11, 1, 0
0x0048	0xD7FA      	BRA         L_interrupt24
;SmarHomeProject.c,126 :: 		PORTE.RE1 = 0;
0x004A	0x9284      	BCF         PORTE, 1 
;SmarHomeProject.c,127 :: 		delay_ms(200);
0x004C	0x0E05      	MOVLW       5
0x004E	0x6E0B      	MOVWF       R11, 0
0x0050	0x0E0F      	MOVLW       15
0x0052	0x6E0C      	MOVWF       R12, 0
0x0054	0x0EF1      	MOVLW       241
0x0056	0x6E0D      	MOVWF       R13, 0
L_interrupt25:
0x0058	0x2E0D      	DECFSZ      R13, 1, 0
0x005A	0xD7FE      	BRA         L_interrupt25
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
0x005E	0xD7FC      	BRA         L_interrupt25
0x0060	0x2E0B      	DECFSZ      R11, 1, 0
0x0062	0xD7FA      	BRA         L_interrupt25
;SmarHomeProject.c,128 :: 		PORTE.RE1 = 1;
0x0064	0x8284      	BSF         PORTE, 1 
;SmarHomeProject.c,129 :: 		delay_ms(500);
0x0066	0x0E0B      	MOVLW       11
0x0068	0x6E0B      	MOVWF       R11, 0
0x006A	0x0E26      	MOVLW       38
0x006C	0x6E0C      	MOVWF       R12, 0
0x006E	0x0E5D      	MOVLW       93
0x0070	0x6E0D      	MOVWF       R13, 0
L_interrupt26:
0x0072	0x2E0D      	DECFSZ      R13, 1, 0
0x0074	0xD7FE      	BRA         L_interrupt26
0x0076	0x2E0C      	DECFSZ      R12, 1, 0
0x0078	0xD7FC      	BRA         L_interrupt26
0x007A	0x2E0B      	DECFSZ      R11, 1, 0
0x007C	0xD7FA      	BRA         L_interrupt26
0x007E	0x0000      	NOP
0x0080	0x0000      	NOP
;SmarHomeProject.c,130 :: 		PORTE.RE1 = 0;     // DOORS OPEN WITH INTERRUPT
0x0082	0x9284      	BCF         PORTE, 1 
;SmarHomeProject.c,131 :: 		delay_ms(500);
0x0084	0x0E0B      	MOVLW       11
0x0086	0x6E0B      	MOVWF       R11, 0
0x0088	0x0E26      	MOVLW       38
0x008A	0x6E0C      	MOVWF       R12, 0
0x008C	0x0E5D      	MOVLW       93
0x008E	0x6E0D      	MOVWF       R13, 0
L_interrupt27:
0x0090	0x2E0D      	DECFSZ      R13, 1, 0
0x0092	0xD7FE      	BRA         L_interrupt27
0x0094	0x2E0C      	DECFSZ      R12, 1, 0
0x0096	0xD7FC      	BRA         L_interrupt27
0x0098	0x2E0B      	DECFSZ      R11, 1, 0
0x009A	0xD7FA      	BRA         L_interrupt27
0x009C	0x0000      	NOP
0x009E	0x0000      	NOP
;SmarHomeProject.c,132 :: 		PORTE.RE1 = 0;
0x00A0	0x9284      	BCF         PORTE, 1 
;SmarHomeProject.c,133 :: 		PORTE.RE0 = 0;
0x00A2	0x9084      	BCF         PORTE, 0 
;SmarHomeProject.c,134 :: 		PORTA.RA3 = 0;
0x00A4	0x9680      	BCF         PORTA, 3 
;SmarHomeProject.c,135 :: 		PORTE.RE2 = 0;
0x00A6	0x9484      	BCF         PORTE, 2 
;SmarHomeProject.c,136 :: 		for (k = 0; k < 10; k++) {
0x00A8	0x0109      	MOVLB       9
0x00AA	0x6BA2      	CLRF        _k, 1
0x00AC	0x6BA3      	CLRF        _k+1, 1
L_interrupt28:
0x00AE	0x0E80      	MOVLW       128
0x00B0	0x19A3      	XORWF       _k+1, 0, 1
0x00B2	0x6E00      	MOVWF       R0 
0x00B4	0x0E80      	MOVLW       128
0x00B6	0x5C00      	SUBWF       R0, 0 
0x00B8	0xE102      	BNZ         L__interrupt167
0x00BA	0x0E0A      	MOVLW       10
0x00BC	0x5DA2      	SUBWF       _k, 0, 1
L__interrupt167:
0x00BE	0xE21F      	BC          L_interrupt29
;SmarHomeProject.c,137 :: 		PORTE.RE1 = 1;
0x00C0	0x8284      	BSF         PORTE, 1 
;SmarHomeProject.c,138 :: 		Delay_ms(300);
0x00C2	0x0E07      	MOVLW       7
0x00C4	0x6E0B      	MOVWF       R11, 0
0x00C6	0x0E17      	MOVLW       23
0x00C8	0x6E0C      	MOVWF       R12, 0
0x00CA	0x0E6A      	MOVLW       106
0x00CC	0x6E0D      	MOVWF       R13, 0
L_interrupt31:
0x00CE	0x2E0D      	DECFSZ      R13, 1, 0
0x00D0	0xD7FE      	BRA         L_interrupt31
0x00D2	0x2E0C      	DECFSZ      R12, 1, 0
0x00D4	0xD7FC      	BRA         L_interrupt31
0x00D6	0x2E0B      	DECFSZ      R11, 1, 0
0x00D8	0xD7FA      	BRA         L_interrupt31
0x00DA	0x0000      	NOP
;SmarHomeProject.c,139 :: 		PORTE.RE1 = 0;
0x00DC	0x9284      	BCF         PORTE, 1 
;SmarHomeProject.c,140 :: 		Delay_ms(300);
0x00DE	0x0E07      	MOVLW       7
0x00E0	0x6E0B      	MOVWF       R11, 0
0x00E2	0x0E17      	MOVLW       23
0x00E4	0x6E0C      	MOVWF       R12, 0
0x00E6	0x0E6A      	MOVLW       106
0x00E8	0x6E0D      	MOVWF       R13, 0
L_interrupt32:
0x00EA	0x2E0D      	DECFSZ      R13, 1, 0
0x00EC	0xD7FE      	BRA         L_interrupt32
0x00EE	0x2E0C      	DECFSZ      R12, 1, 0
0x00F0	0xD7FC      	BRA         L_interrupt32
0x00F2	0x2E0B      	DECFSZ      R11, 1, 0
0x00F4	0xD7FA      	BRA         L_interrupt32
0x00F6	0x0000      	NOP
;SmarHomeProject.c,136 :: 		for (k = 0; k < 10; k++) {
0x00F8	0x4BA2      	INFSNZ      _k, 1, 1
0x00FA	0x2BA3      	INCF        _k+1, 1, 1
;SmarHomeProject.c,141 :: 		}
0x00FC	0xD7D8      	BRA         L_interrupt28
L_interrupt29:
;SmarHomeProject.c,142 :: 		PORTA.RA3 = 0;
0x00FE	0x9680      	BCF         PORTA, 3 
;SmarHomeProject.c,143 :: 		PORTE.RE2 = 1;
0x0100	0x8484      	BSF         PORTE, 2 
;SmarHomeProject.c,144 :: 		delay_ms(1000);
